Date,Open,High,Low,Close,Volume
2021-05-06,29024.01,29429.81,28966.47,29331.37,943036000
2021-05-07,29330.45,29449.86,29238.31,29357.82,675495300
2021-05-10,29376.89,29684.18,29350.35,29518.34,662982700
2021-05-11,29518.34,29518.34,28536.25,28608.59,731699500
2021-05-12,28608.59,28831.03,27889.82,28147.51,899923800
2021-05-13,28147.51,28223.3,27387.95,27448.01,804892100
2021-05-14,27462.6,28138.45,27448.01,28084.47,735398700
2021-05-17,28084.47,28311.16,27636.26,27824.83,638821700
2021-05-18,27800.96,28480.98,27800.96,28406.84,746557500
2021-05-19,28031.22,28215.66,27847.26,28044.45,686804800
2021-05-20,27875.5,28175.78,27833.41,28098.25,568200800
2021-05-21,28269.61,28411,28193.67,28317.83,586643900
2021-05-24,28212.32,28584.18,28212.32,28364.61,546708800
2021-05-25,28516.99,28576.41,28443.74,28553.98,539910400
2021-05-26,28396.62,28706.01,28396.62,28642.19,641630100
2021-05-27,28543.32,28586.66,28360.56,28549.01,1382062500
2021-05-28,28549.01,29194.11,28497.29,29149.41,805702000
2021-05-31,29019.45,29147.71,28791.6,28860.08,537879900
2021-06-01,28885.62,29075.47,28611.25,28814.34,473769700
2021-06-02,28792.51,29003.47,28565.83,28946.14,710023800
2021-06-03,28946.14,29152.9,28879.15,29058.11,585365100
2021-06-04,28901.42,28991.24,28765.54,28941.52,557890400
2021-06-07,28941.52,29238.48,28941.52,29019.24,509560300
2021-06-08,29046.03,29140.68,28897.72,28963.56,504183500
2021-06-09,28901.56,28930.85,28807.48,28860.8,503981200
2021-06-10,28799.74,29007.53,28799.74,28958.56,533387000
2021-06-11,29030.04,29080.89,28839.54,28948.73,710664400
2021-06-14,29153.11,29205.18,29027.26,29161.8,450302500
2021-06-15,29256.03,29480.85,29235.71,29441.3,530408900
2021-06-16,29306.14,29434.1,29263.72,29291.01,524099600
2021-06-17,29149.34,29195,28876.4,29018.33,568703600
2021-06-18,29136.74,29136.74,28957.98,28964.08,902160800
2021-06-21,28013.38,28015.79,27796.4,28010.93,758195300
2021-06-22,28513.07,28895.26,28495.26,28884.13,677734000
2021-06-23,28886.92,29007.83,28860.21,28874.89,510549800
2021-06-24,28811.82,28935.34,28758.37,28875.23,446190900
2021-06-25,29137.3,29174.17,28993.33,29066.18,515614400
2021-06-28,29112.66,29120.11,28984.93,29048.02,476817700
2021-06-29,28927.44,28950.5,28735.64,28812.61,597270300
2021-06-30,28896.31,28998.99,28779.76,28791.53,539680600
2021-07-01,28832.41,28832.61,28624.8,28707.04,458889900
2021-07-02,28719.24,28849.32,28688.63,28783.28,474716900
2021-07-05,28662.99,28665.92,28588.07,28598.19,384614400
2021-07-06,28677.95,28748.23,28587.61,28643.21,417423500
2021-07-07,28262.4,28434.99,28163.6,28366.95,603361100
2021-07-08,28332.63,28366.76,28118.03,28118.03,622200000
2021-07-09,27739.42,27999.59,27419.4,27940.42,823228300
2021-07-12,28412.7,28594.85,28411.04,28569.02,555422500
2021-07-13,28713.82,28852.31,28699.58,28718.24,497931900
2021-07-14,28517.31,28696.8,28482.82,28608.49,548272800
2021-07-15,28539.32,28571.72,28241.39,28279.09,532038800
2021-07-16,28039.26,28200,27847.35,28003.08,503831500
2021-07-19,27663.4,27792.52,27494.14,27652.74,498791000
2021-07-20,27351.8,27564.52,27330.24,27388.16,630098800
2021-07-21,27747.06,27880.34,27440.02,27548,514113600
2021-07-26,27990.47,28036.47,27789.35,27833.29,545421000
2021-07-27,27911.93,28036.2,27862.69,27970.22,516997200
2021-07-28,27674.99,27809.86,27466.99,27581.66,570860800
2021-07-29,27722.61,27798.05,27663.41,27782.42,677832300
2021-07-30,27677.89,27699.35,27272.49,27283.59,706422900
2021-08-02,27493.32,27834.41,27493.32,27781.02,600886700
2021-08-03,27580.03,27723.94,27492.4,27641.83,579446000
2021-08-04,27612.9,27636.32,27489.5,27584.08,675054200
2021-08-05,27526.67,27740.88,27526.67,27728.12,559202500
2021-08-06,27709.22,27888.87,27709.22,27820.04,563739200
2021-08-10,27887.03,28128.07,27808.54,27888.15,614308700
2021-08-11,28045.84,28145.2,27975.25,28070.51,671465300
2021-08-12,28177.2,28279.72,28006.69,28015.02,579364800
2021-08-13,28038.96,28069.67,27949.33,27977.15,558181400
2021-08-16,27806.11,27833.21,27429.12,27523.19,571879600
2021-08-17,27666.94,27750.39,27424.47,27424.47,495698500
2021-08-18,27418.08,27668.34,27347.77,27585.91,500506700
2021-08-19,27398.58,27504.8,27258.88,27281.17,651283500
2021-08-20,27238.45,27316.28,26956.17,27013.25,758033700
2021-08-23,27193.1,27541.63,27193.1,27494.24,567821600
2021-08-24,27653.23,27817.89,27653.23,27732.1,570723200
2021-08-25,27768.13,27897.61,27684.89,27724.8,514638700
2021-08-26,27793.63,27827.87,27684.5,27742.29,484909500
2021-08-27,27581.24,27670.16,27481.62,27641.14,492117000
2021-08-30,27867.6,27918.74,27656.63,27789.29,586304400
2021-08-31,27690.77,28158.5,27602.21,28089.54,758539300
2021-09-01,28179.04,28454.43,28179.04,28451.02,648036200
2021-09-02,28522.46,28626.2,28412.91,28543.51,601424400
2021-09-03,28626.48,29149.65,28607.87,29128.11,748758400
2021-09-06,29501.22,29704.42,29469.35,29659.89,682786200
2021-09-07,29883.92,30047.92,29838.43,29916.14,751542000
2021-09-08,29819.55,30241.87,29790.91,30181.21,825313500
2021-09-09,29959.21,30097.19,29909.92,30008.19,788045400
2021-09-10,30089.45,30381.84,30064.02,30381.84,888238900
2021-09-13,30372.02,30447.37,30230.67,30447.37,646296200
2021-09-14,30584.77,30795.78,30505.93,30670.1,790954300
2021-09-15,30408.13,30573.41,30347.3,30511.71,685556300
2021-09-16,30606.15,30622.39,30205.99,30323.34,698636700
2021-09-17,30491.58,30540.5,30453.49,30500.05,978602700
2021-09-21,30021.25,30051,29832.52,29839.71,763112500
2021-09-22,29744.73,29866.14,29573.88,29639.4,689911900
2021-09-24,30141.61,30276.38,30110.89,30248.81,845845200
2021-09-27,30277.82,30414.61,30197.4,30240.06,746356400
2021-09-28,30142.38,30206.76,30005.77,30183.96,898059700
2021-09-29,29611.92,29676.37,29332.29,29544.29,946521600
2021-09-30,29569.19,29622.27,29311.34,29452.66,990270300
2021-10-01,29235.11,29393.67,28680.73,28771.07,821613800
2021-10-04,29044.47,29044.47,28344.77,28444.89,764007300
2021-10-05,28050.39,28058.67,27460.66,27822.12,881941200
2021-10-06,28033.91,28209.82,27293.62,27528.87,1001882800
2021-10-07,27911.36,28015.11,27641.13,27678.21,795512000
2021-10-08,28031.37,28319.42,28020.44,28048.94,826656700
2021-10-11,27977.57,28581.36,27899.66,28498.2,722981600
2021-10-12,28458.88,28468.88,28166.38,28230.61,663191200
2021-10-13,28085.44,28364.99,27993.46,28140.28,639333000
2021-10-14,28264.41,28576.53,28235.87,28550.93,647531500
2021-10-15,28787.26,29082.35,28726.22,29068.63,663478700
2021-10-18,29093.82,29144.33,28925.32,29025.46,625648900
2021-10-19,29117.28,29272.49,29076.34,29215.52,576447900
2021-10-20,29385.95,29489.11,29222.32,29255.55,661082500
2021-10-21,29152.74,29220.72,28689.05,28708.58,591458200
2021-10-22,28578.53,28989.5,28547.24,28804.85,602059200
2021-10-25,28527.13,28666.2,28473.26,28600.41,626679600
2021-10-26,28927.61,29160.76,28895.79,29106.01,727762800
2021-10-27,29056.01,29139.22,28870.25,29098.24,705990000
2021-10-28,28871.61,28894.52,28700.79,28820.09,1428089200
2021-10-29,28819.16,29000.24,28475.06,28892.69,1044784500
2021-11-01,29330.68,29664.59,29271.03,29647.08,767309500
2021-11-02,29462.4,29599.39,29457.18,29520.9,711160900
2021-11-04,29859.74,29880.81,29718.78,29794.37,903998300
2021-11-05,29840.73,29840.73,29505.42,29611.57,735077300
2021-11-08,29735.45,29735.45,29507.05,29507.05,683466600
2021-11-09,29557.55,29750.38,29240.31,29285.46,650448400
2021-11-10,29207.7,29289.22,29080.52,29106.78,638903500
2021-11-11,29093.16,29331.74,29081.72,29277.86,605676800
2021-11-12,29381.45,29660.78,29277.86,29609.97,684044500
2021-11-15,29609.97,29861.88,29609.97,29776.8,604251200
2021-11-16,29749.71,29958.66,29681.25,29808.12,619847600
2021-11-17,29906.68,29908.59,29623.79,29688.33,639044800
2021-11-18,29597.93,29715.67,29403.4,29598.66,654090200
2021-11-19,29641.05,29768.54,29593.26,29745.87,655733600
2021-11-22,29618.55,29804.24,29542.29,29774.11,587707900
2021-11-24,29663.45,29751.85,29212.93,29302.66,695303700
2021-11-25,29469.65,29567.81,29444.54,29499.28,507120000
2021-11-26,29324.47,29332.99,28606.57,28751.62,728745800
2021-11-29,28337.96,28776.34,28187.12,28283.92,859116700
2021-11-30,28611.73,28718.7,27819.14,27821.76,1406636200
2021-12-01,27866.73,28106.24,27594.01,27935.62,808761700
2021-12-02,27716.2,27935.73,27644.96,27753.37,774195800
2021-12-03,27841.05,28029.57,27589.74,28029.57,719085400
2021-12-06,28069.96,28069.96,27693.91,27927.37,616864600
2021-12-07,28138.82,28617.71,27961.66,28455.6,782685100
2021-12-08,28792.89,28897.22,28621.47,28860.62,719881000
2021-12-09,28827.32,28908.29,28725.47,28725.47,543774000
2021-12-10,28542.5,28699.01,28393.78,28437.77,633615900
2021-12-13,28705.26,28793.32,28593.45,28640.49,535380800
2021-12-14,28554.86,28672.96,28311.26,28432.64,552497200
2021-12-15,28393.87,28515.25,28393.87,28459.72,558775700
2021-12-16,28868.37,29066.42,28782.37,29066.32,602662100
2021-12-17,28893.67,28904.94,28507.56,28545.68,844498000
2021-12-20,28325.46,28432.51,27893.18,27937.81,651767400
2021-12-21,28309.6,28533.74,28226.43,28517.59,557818000
2021-12-22,28614.06,28672.99,28474.02,28562.21,446534600
2021-12-23,28693.52,28798.37,28640.15,28798.37,435638200
2021-12-24,28836.05,28870.13,28773.5,28782.59,359085100
2021-12-27,28786.33,28805.03,28661.37,28676.46,374872200
2021-12-28,28953.32,29119.26,28881.44,29069.16,470404100
2021-12-29,28995.73,29106.07,28729.61,28906.88,447112200
2021-12-30,28794.24,28904.32,28579.49,28791.71,403887100
2022-01-04,29098.41,29323.79,28954.56,29301.79,660373200
2022-01-05,29288.8,29387.92,29204.45,29332.16,786258200
2022-01-06,29136.75,29158.95,28487.87,28487.87,715910200
2022-01-07,28711.53,28811,28293.7,28478.56,751712100
2022-01-11,28380.9,28471.73,28091.15,28222.48,737064600
2022-01-12,28449.53,28814.31,28430.35,28765.66,725477800
2022-01-13,28658.22,28660.45,28447.74,28489.13,698810800
2022-01-14,28246.99,28252.96,27890.69,28124.28,820674500
2022-01-17,28332.72,28449.18,28274.18,28333.52,544800000
2022-01-18,28451.34,28689.25,28131.21,28257.25,713133300
2022-01-19,27928.89,27958.17,27322.22,27467.23,842984000
2022-01-20,27401.43,27879.19,27218.78,27772.93,740209600
2022-01-21,27404.36,27586.42,27130.7,27522.26,727499500
2022-01-24,27258.45,27627.47,27203.5,27588.37,610186800
2022-01-25,27466.82,27488.13,26892.36,27131.34,769682100
2022-01-26,27105.98,27184.54,26858.68,27011.33,604684500
2022-01-27,27139.88,27187.97,26046.37,26170.3,887380500
2022-01-28,26429.85,26764.85,26289.69,26717.34,759867900
2022-01-31,26690.6,27133.38,26542.08,27001.98,782876300
2022-02-01,27167.14,27408.36,27017.57,27078.48,811318600
2022-02-02,27302.99,27564.62,27289.16,27533.6,852103800
2022-02-03,27330.96,27357.33,27166.2,27241.31,810742700
2022-02-04,27095.9,27455.98,27076.38,27439.99,796059900
2022-02-07,27327.63,27354.07,27088.1,27248.87,770960800
2022-02-08,27318.3,27461.33,27280.63,27284.52,766026900
2022-02-09,27488.65,27632.77,27405.88,27579.87,934778900
2022-02-10,27818.1,27877.02,27575.07,27696.08,828744300
2022-02-14,27305.92,27325.5,26949.79,27079.59,797744600
2022-02-15,27183.56,27205.2,26727.97,26865.19,761722300
2022-02-16,27269.05,27483.37,27227.24,27460.4,641243300
2022-02-17,27431.42,27437.57,27082.02,27232.87,677823700
2022-02-18,26895.16,27215.31,26792.86,27122.07,635334000
2022-02-21,26771.58,26993.09,26549,26910.87,529035600
2022-02-22,26515.45,26550.1,26246.27,26449.61,673108800
2022-02-24,26281.35,26357.58,25776.15,25970.82,935360800
2022-02-25,26213.2,26481.53,26162.81,26476.5,775798600
2022-02-28,26457.52,26643.68,26262.63,26526.82,910557100
2022-03-01,26836.74,27013.26,26821.75,26844.72,740236100
2022-03-02,26532.2,26585.3,26313.72,26393.03,877107100
2022-03-03,26628.87,26702.53,26502.5,26577.27,747893100
2022-03-04,26421.85,26421.85,25777.45,25985.47,935295900
2022-03-07,25634.09,25634.09,25006.26,25221.41,1053767500
2022-03-08,24974.35,25286.27,24769.52,24790.95,1147420200
2022-03-09,24876.49,25084.08,24697.66,24717.53,915253100
2022-03-10,25108.47,25719.74,25101.72,25690.4,952294400
2022-03-11,25495.03,25500.69,24966.5,25162.78,895950900
2022-03-14,25338.64,25629.26,25299.64,25307.85,725829100
2022-03-15,25228.53,25440.23,25221.26,25346.48,732023700
2022-03-16,25574.9,25824.14,25471.69,25762.01,823423000
2022-03-17,26170.38,26701.63,26152.89,26652.89,896413400
2022-03-18,26649.5,26862.43,26592.98,26827.43,1081821100
2022-03-22,27091.32,27284.47,27076.41,27224.11,979853700
2022-03-23,27606.79,28056.2,27604.37,28040.16,882008300
2022-03-24,27693.77,28110.39,27626.47,28110.39,716043300
2022-03-25,28338.81,28338.81,27947.75,28149.84,674027100
2022-03-28,28084.08,28084.08,27814.51,27943.89,652997500
2022-03-29,28173.43,28252.42,28063.92,28252.42,777009000
2022-03-30,28250.8,28271.01,27736.27,28027.25,834484000
2022-03-31,28050.5,28070.02,27808.17,27821.43,786423200
2022-04-01,27624.11,27734.54,27399.48,27665.98,667539000
2022-04-04,27670.45,27738.23,27626.77,27736.47,503455500
2022-04-05,27708.56,27809.34,27670.37,27787.98,642995100
2022-04-06,27533.88,27546.9,27215.2,27350.3,686520300
2022-04-07,27032.42,27042.18,26801.79,26888.57,711294300
2022-04-08,27097.05,27185.23,26764.36,26985.8,780646000
2022-04-11,26877.6,27004.5,26720.46,26821.52,734513100
2022-04-12,26453.37,26470.98,26304.08,26334.98,753175200
2022-04-13,26436.06,26885.87,26429.47,26843.49,716291100
2022-04-14,26925.64,27200.89,26890.68,27172,618415600
2022-04-15,26932.48,27201.17,26784.92,27093.19,515466300
2022-04-18,26831.45,26848.89,26571.38,26799.71,483498700
2022-04-19,27096.49,27098.86,26780.75,26985.09,605066600
2022-04-20,27210.79,27389.04,27066.18,27217.85,723363200
2022-04-21,27259.14,27580.64,27252.83,27553.06,623401300
2022-04-22,27197.8,27205.83,26908.35,27105.26,584653800
2022-04-25,26692.48,26764.48,26487.84,26590.78,626818200
2022-04-26,26743.21,26808.99,26590.78,26700.11,643276100
2022-04-27,26313.14,26406.62,26051.04,26386.63,973009600
2022-04-28,26430.28,26872.5,26349.28,26847.9,867037100
2022-05-02,26851.1,26964.59,26610.86,26818.53,745258500
2022-05-06,26784.29,27072.41,26543.29,27003.56,984983600
2022-05-09,26475.16,26497.36,26309.22,26319.34,795316200
2022-05-10,26149.06,26245.8,25776.74,26167.1,807620300
2022-05-11,26045.38,26290.21,26003.26,26213.64,858644900
2022-05-12,25945.04,26028.36,25688.11,25748.72,911681400
2022-05-13,25918.8,26479.93,25913.49,26427.65,1038081800
2022-05-16,26753.37,26836.96,26438.61,26547.05,869875300
2022-05-17,26555.23,26709.26,26442.91,26659.75,789287100
2022-05-18,26826.82,27053.18,26741.34,26911.2,746712900
2022-05-19,26435.32,26458.09,26186.66,26402.84,745043500
2022-05-20,26448.23,26769.2,26426.99,26739.03,763407800
2022-05-23,26991.42,27047.47,26832.65,27001.52,650270400
2022-05-24,27005.43,27005.43,26736.01,26748.14,674413300
2022-05-25,26711.53,26795.89,26578.05,26677.8,723401500
2022-05-26,26685.02,26895.9,26598.74,26604.84,645123400
2022-05-27,26947.8,26996.7,26731.6,26781.68,693125000
2022-05-30,27092.82,27401.24,27057.7,27369.43,969579000
2022-05-31,27318.09,27456.68,27250.7,27279.8,1417868500
2022-06-01,27295.63,27481.94,27295.63,27457.89,757603900
2022-06-02,27340.52,27450.47,27251.24,27413.88,636439200
2022-06-03,27660.62,27776.33,27614.86,27761.57,636778500
2022-06-06,27549.64,27979.54,27525.48,27915.89,567646500
2022-06-07,27984.79,28094.73,27863.71,27943.95,682518100
2022-06-08,28100.26,28234.29,28090.41,28234.29,786796900
2022-06-09,28189.35,28389.42,28189.35,28246.53,803036000
2022-06-10,27996.35,28044.45,27795.17,27824.29,797495200
2022-06-13,27369.66,27388.46,26949.6,26987.44,713586400
2022-06-14,26555.75,26656.04,26358.42,26629.86,750146000
2022-06-15,26625.68,26637.19,26321.68,26326.16,727413700
2022-06-16,26715.52,26947.7,26431.2,26431.2,678269900
2022-06-17,25988.2,26072.35,25726.12,25963,1152110900
2022-06-20,26156.62,26156.62,25520.23,25771.22,721764700
2022-06-21,26070.92,26418.64,25981.87,26246.31,653591400
2022-06-22,26441.72,26448.43,26149.55,26149.55,663691200
2022-06-23,26134.89,26401.97,26039.57,26171.25,656830000
2022-06-24,26228.42,26518.33,26148.56,26491.97,726412800
2022-06-27,26741.8,26938.43,26665.58,26871.27,657739000
2022-06-28,26795.68,27049.47,26789.5,27049.47,733592000
2022-06-29,26814.23,26858.68,26689.37,26804.6,1011203600
2022-06-30,26753.28,26753.28,26324.7,26393.04,861070200
2022-07-01,26460.71,26527.34,25841.75,25935.62,816718000
2022-07-04,26086.78,26258.86,25945.83,26153.81,687029500
2022-07-05,26386.23,26532.51,26295.07,26423.47,627956500
2022-07-06,26190.4,26297.98,26051.19,26107.65,897466000
2022-07-07,26280.94,26531.97,26138.83,26490.53,807013100
2022-07-08,26623.85,26881.75,26510.53,26517.19,892526800
2022-07-11,26892.73,27062.09,26710.59,26812.3,684833900
2022-07-12,26701,26718.67,26278.28,26336.66,644292500
2022-07-13,26403.79,26543.07,26391.82,26478.77,541279200
2022-07-14,26357.32,26711.78,26312.79,26643.39,606317500
2022-07-15,26736.08,26857.77,26572.55,26788.47,655438400
2022-07-19,27003.83,27042.44,26791.71,26961.68,594409800
2022-07-20,27295.95,27692.85,27295.95,27680.26,666583800
2022-07-21,27627.88,27803,27549.56,27803,567028100
2022-07-22,27773.14,27952.25,27701.25,27914.66,601362200
2022-07-25,27697.77,27848.59,27663.26,27699.25,465158600
2022-07-26,27682.2,27715.78,27539.05,27655.21,500287800
2022-07-27,27575.16,27772.97,27526.1,27715.75,510697500
2022-07-28,27909.15,28015.68,27651.99,27815.48,834648800
2022-07-29,27915.22,28001.8,27725.24,27801.64,793450800
2022-08-01,27813.82,27993.35,27751.59,27993.35,719464300
2022-08-02,27812.48,27830.58,27530.6,27594.73,718210200
2022-08-03,27673,27834.7,27635.92,27741.9,723339700
2022-08-04,27930.94,28005.09,27870.05,27932.2,831019100
2022-08-05,27915.06,28190.04,27911.19,28175.87,712532500
2022-08-08,28050.09,28276.44,28050.09,28249.24,661244200
2022-08-09,28236.84,28254.58,27966.91,27999.96,648878700
2022-08-10,27955.11,27964.96,27729.46,27819.33,599049900
2022-08-12,28251.74,28546.98,28207.86,28546.98,896361600
2022-08-15,28623.78,28897.07,28623.78,28871.78,536819200
2022-08-16,28829.53,28928.16,28752.88,28868.91,501287200
2022-08-17,28952.65,29222.77,28952.65,29222.77,665741200
2022-08-18,28957.4,28999.64,28846.79,28942.14,474121700
2022-08-19,29095.71,29150.8,28913.05,28930.33,484340100
2022-08-22,28654.07,28827.79,28591.84,28794.5,491547800
2022-08-23,28580.2,28580.2,28395.3,28452.75,556937300
2022-08-24,28481.34,28515.61,28282.21,28313.47,620058700
2022-08-25,28415.11,28534.71,28357.03,28479.01,536988600
2022-08-26,28639.47,28792.71,28624.7,28641.38,491248400
2022-08-29,28161.06,28177.7,27788.12,27878.96,640896100
2022-08-30,28086.72,28233.8,27944.27,28195.58,606584600
2022-08-31,27928.09,28104.59,27907.95,28091.53,861592300
2022-09-01,27797,27829.6,27589.7,27661.47,688537700
2022-09-02,27755.6,27772.37,27570.74,27650.84,587673500
2022-09-05,27567.29,27673.41,27512.67,27619.61,470660700
2022-09-06,27650.15,27813.78,27557.99,27626.51,463050400
2022-09-07,27546.01,27546.01,27268.7,27430.3,693555400
2022-09-08,27732.68,28083.79,27718.3,28065.28,751549400
2022-09-09,28204.71,28284.88,28093.26,28214.75,740420300
2022-09-12,28483.59,28612.89,28438.37,28542.11,504945200
2022-09-13,28556.21,28659.76,28534.63,28614.63,516685500
2022-09-14,28132.7,28141.39,27795.83,27818.62,708861600
2022-09-15,27873.96,27946.2,27801.44,27875.91,486657100
2022-09-16,27631.39,27652.44,27527.16,27567.65,815884600
2022-09-20,27788.68,27907.1,27627.86,27688.42,599694400
2022-09-21,27440.84,27466.02,27297.5,27313.13,654552500
2022-09-22,27053.58,27197.07,26955.58,27153.83,621759400
2022-09-26,26779.44,26779.44,26424.6,26431.55,964549700
2022-09-27,26585.38,26679.82,26523.77,26571.87,668151200
2022-09-28,26422.86,26516.32,25938.42,26173.98,929484000
2022-09-29,26280.5,26458.18,26221.78,26422.05,888842300
2022-09-30,26240,26273.65,25805.59,25937.21,1012967200
2022-10-03,25778.95,26223.84,25623.67,26215.79,807028900
2022-10-04,26653.49,26994.44,26633.52,26992.21,870616400
2022-10-05,27211.32,27216.8,27031.28,27120.53,732888600
2022-10-06,27137.98,27399.19,27137.98,27311.3,693713000
2022-10-07,26975.92,27198.83,26921.9,27116.11,666732000
2022-10-11,26757.12,26758.66,26369.56,26401.25,789255900
2022-10-12,26353.22,26495.75,26314.83,26396.83,688466500
2022-10-13,26398.29,26405.47,26237.42,26237.42,591591100
2022-10-14,26599.32,27180.16,26595.35,27090.76,823528400
2022-10-17,26785.02,26811.57,26651.08,26775.79,652805000
2022-10-18,27167.73,27229.88,26910.91,27156.14,660606900
2022-10-19,27225.17,27370.52,27192.79,27257.38,575635000
2022-10-20,26981.75,27092.55,26872.59,27006.96,603046000
2022-10-21,26903.5,26984.51,26869.38,26890.58,563049800
2022-10-24,27233,27305.52,26974.9,26974.9,590657600
2022-10-25,27113.2,27337.08,27073.5,27250.28,621687600
2022-10-26,27410.64,27578.05,27405.91,27431.84,610333500
2022-10-27,27407.23,27450.26,27340.2,27345.24,653914500
2022-10-28,27097.38,27265.46,26981.08,27105.2,1445884500
2022-10-31,27404.3,27602.99,27394.85,27587.46,711244200
2022-11-01,27614.64,27682.66,27526.61,27678.92,725979400
2022-11-02,27678.92,27692.04,27548.61,27663.39,865639700
2022-11-04,27371.89,27389.3,27032.02,27199.74,1110542500
2022-11-07,27373.32,27578.01,27357.8,27527.64,788709700
2022-11-08,27718.84,27942.7,27708.64,27872.11,843613800
2022-11-09,27884.55,27920.49,27688.95,27716.43,791493200
2022-11-10,27459.08,27485.38,27370.62,27446.1,770903400
2022-11-11,27868.69,28325.8,27837.3,28263.57,1036906400
2022-11-14,28277.64,28305.04,27963.47,27963.47,851385100
2022-11-15,27940.26,28037.44,27904.76,27990.17,712198200
2022-11-16,28020.49,28068.44,27743.15,28028.3,731797700
2022-11-17,27952.21,28029.62,27910.01,27930.57,588819700
2022-11-18,28009.82,28045.44,27877.78,27899.77,647537800
2022-11-21,27982,28006.36,27846.3,27944.79,564884800
2022-11-22,28059.51,28202.81,28038.16,28115.74,759457800
2022-11-24,28373.72,28501.51,28373.72,28383.09,838771500
2022-11-25,28398.77,28398.77,28263.6,28283.03,567693800
2022-11-28,28221.96,28237.97,28046.33,28162.83,645815600
2022-11-29,27991.5,28055.91,27900.2,28027.84,648165400
2022-11-30,27886.67,27971.45,27804.73,27968.99,1066459800
2022-12-01,28273.13,28423.46,28226.08,28226.08,714105700
2022-12-02,27983.18,27983.18,27664.07,27777.9,794224800
2022-12-05,27752.99,27854.11,27700.86,27820.4,638913300
2022-12-06,27704.06,27934.07,27698.31,27885.87,604461200
2022-12-07,27670.29,27786.25,27646.78,27686.4,630240900
2022-12-08,27622.3,27643.64,27415.66,27574.43,649273800
2022-12-09,27633.96,27952.8,27633.96,27901.01,701677300
2022-12-12,27741.1,27865.72,27734.66,27842.33,495848300
2022-12-13,28067.37,28116.56,27907.49,27954.85,519157500
2022-12-14,28005.03,28195.69,27993.78,28156.21,548321800
2022-12-15,27991.14,28163.17,27987.54,28051.7,510624700
2022-12-16,27706.7,27713.04,27488.83,27527.12,837502700
2022-12-19,27279.92,27349.58,27165.78,27237.64,581862600
2022-12-20,27257.35,27339.49,26416.91,26568.03,1185263300
2022-12-21,26547.17,26616.28,26269.8,26387.72,1192484100
2022-12-22,26552.43,26585.28,26399.31,26507.87,733658700
2022-12-23,26207.77,26291.98,26106.38,26235.25,756568000
2022-12-26,26299.54,26438.65,26294.85,26405.87,473132000
2022-12-27,26570.78,26620.49,26447.87,26447.87,501794900
2022-12-28,26309.34,26354.27,26199.67,26340.5,615226600
2022-12-29,26074.9,26126.7,25953.92,26093.67,631104500
2022-12-30,26288,26321.37,26067.92,26094.5,527361300
2023-01-04,25834.93,25840.68,25661.89,25716.86,833297500
2023-01-05,25825.5,25947.1,25750.46,25820.8,723092500
